GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*    41: obj =   1.399999900e+01 inf =   0.000e+00 (21)
*    70: obj =   3.166667000e+00 inf =   0.000e+00 (43)
*    99: obj =   3.166667000e+00 inf =   0.000e+00 (33)
*   128: obj =   3.166667000e+00 inf =   0.000e+00 (39)
*   156: obj =   3.166667000e+00 inf =   0.000e+00 (49)
*   185: obj =   3.166667000e+00 inf =   0.000e+00 (97)
*   213: obj =   3.166667000e+00 inf =   0.000e+00 (51)
Perturbing LP to avoid stalling [213]...
*   237: obj =   3.166667000e+00 inf =   0.000e+00 (91) 1
*   265: obj =   3.166667000e+00 inf =   0.000e+00 (109)
*   293: obj =   3.166667000e+00 inf =   0.000e+00 (78)
*   321: obj =   3.166667000e+00 inf =   0.000e+00 (92)
*   349: obj =   3.166667000e+00 inf =   0.000e+00 (103)
*   377: obj =   3.166667000e+00 inf =   0.000e+00 (131)
*   405: obj =   3.166667000e+00 inf =   0.000e+00 (155)
*   428: obj =   3.166667000e+00 inf =   0.000e+00 (163) 1
*   456: obj =   3.166667000e+00 inf =   0.000e+00 (114)
*   484: obj =   3.166667000e+00 inf =   0.000e+00 (100)
*   512: obj =   3.166667000e+00 inf =   0.000e+00 (167)
*   540: obj =   3.166667000e+00 inf =   0.000e+00 (207)
*   568: obj =   3.166667000e+00 inf =   0.000e+00 (140)
*   592: obj =   3.166667000e+00 inf =   0.000e+00 (234) 1
*   620: obj =   3.166667000e+00 inf =   0.000e+00 (263)
*   648: obj =   3.166667000e+00 inf =   0.000e+00 (221)
*   676: obj =   3.166667000e+00 inf =   0.000e+00 (252)
*   704: obj =   3.166667000e+00 inf =   0.000e+00 (253)
*   732: obj =   3.166667000e+00 inf =   0.000e+00 (299)
*   756: obj =   3.166667000e+00 inf =   0.000e+00 (309) 1
*   784: obj =   3.166667000e+00 inf =   0.000e+00 (359)
*   812: obj =   3.166667000e+00 inf =   0.000e+00 (378)
*   840: obj =   3.166667000e+00 inf =   0.000e+00 (297)
*   868: obj =   3.166667000e+00 inf =   0.000e+00 (263)
*   896: obj =   3.166667000e+00 inf =   0.000e+00 (348)
*   924: obj =   3.166667000e+00 inf =   0.000e+00 (361)
*   952: obj =   3.166667000e+00 inf =   0.000e+00 (385)
*   980: obj =   3.166667000e+00 inf =   0.000e+00 (409)
*  1008: obj =   3.166667000e+00 inf =   0.000e+00 (293)
*  1031: obj =   3.166667000e+00 inf =   0.000e+00 (153) 1
