GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1410: obj =   4.317059800e+02 inf =   2.889e+03 (2889)
   1493: obj =   4.570768180e+02 inf =   2.806e+03 (2806)
   1576: obj =   4.826941870e+02 inf =   2.723e+03 (2723)
   1659: obj =   5.081118460e+02 inf =   2.640e+03 (2640)
   1742: obj =   5.334947640e+02 inf =   2.557e+03 (2557)
   1825: obj =   5.588889740e+02 inf =   2.474e+03 (2474)
   1908: obj =   5.842763390e+02 inf =   2.391e+03 (2391)
   1991: obj =   6.096373780e+02 inf =   2.308e+03 (2308)
   2074: obj =   6.349927060e+02 inf =   2.225e+03 (2225)
   2157: obj =   6.604487740e+02 inf =   2.142e+03 (2142)
   2240: obj =   6.859122370e+02 inf =   2.059e+03 (2059)
   2323: obj =   7.113422380e+02 inf =   1.976e+03 (1976)
   2406: obj =   7.367367990e+02 inf =   1.893e+03 (1893)
   2489: obj =   7.621151960e+02 inf =   1.810e+03 (1810)
   2572: obj =   7.874807320e+02 inf =   1.727e+03 (1727)
   2655: obj =   8.128554510e+02 inf =   1.644e+03 (1644)
   2738: obj =   8.382370900e+02 inf =   1.561e+03 (1561)
   2821: obj =   8.636094830e+02 inf =   1.478e+03 (1478)
   2904: obj =   8.889769360e+02 inf =   1.395e+03 (1395)
   2987: obj =   9.143621060e+02 inf =   1.312e+03 (1312)
   3070: obj =   9.397409940e+02 inf =   1.229e+03 (1229)
   3153: obj =   9.651102850e+02 inf =   1.146e+03 (1146)
   3236: obj =   9.904860650e+02 inf =   1.063e+03 (1063)
   3319: obj =   1.015872717e+03 inf =   9.800e+02 (980)
   3402: obj =   1.041266919e+03 inf =   8.970e+02 (897)
   3485: obj =   1.066649970e+03 inf =   8.140e+02 (814)
   3568: obj =   1.092031613e+03 inf =   7.310e+02 (731)
   3651: obj =   1.117404853e+03 inf =   6.480e+02 (648)
   3734: obj =   1.142771029e+03 inf =   5.650e+02 (565)
   3817: obj =   1.168153728e+03 inf =   4.820e+02 (482)
   3900: obj =   1.193545886e+03 inf =   3.990e+02 (399)
   3983: obj =   1.218947651e+03 inf =   3.160e+02 (316)
   4066: obj =   1.244339593e+03 inf =   2.330e+02 (233)
   4149: obj =   1.269757239e+03 inf =   1.500e+02 (150)
   4232: obj =   1.295118047e+03 inf =   6.700e+01 (67)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4380: obj =   1.314986453e+03 inf =   0.000e+00 (4378)
*  4461: obj =   1.314986453e+03 inf =   0.000e+00 (4459)
Perturbing LP to avoid stalling [4499]...
*  4541: obj =   1.314986453e+03 inf =   0.000e+00 (4539)
*  4619: obj =   1.314986453e+03 inf =   0.000e+00 (4617)
*  4698: obj =   1.314986453e+03 inf =   0.000e+00 (4696)
*  4777: obj =   1.314986453e+03 inf =   0.000e+00 (4775)
*  4852: obj =   1.314986453e+03 inf =   0.000e+00 (4833)
*  4923: obj =   1.314986453e+03 inf =   0.000e+00 (4828)
*  4988: obj =   1.314986453e+03 inf =   0.000e+00 (4834) 1
*  5058: obj =   1.314986453e+03 inf =   0.000e+00 (4834)
*  5123: obj =   1.314986453e+03 inf =   0.000e+00 (4836) 1
*  5193: obj =   1.314986453e+03 inf =   0.000e+00 (4845)
*  5258: obj =   1.314986453e+03 inf =   0.000e+00 (4845) 1
*  5328: obj =   1.314986453e+03 inf =   0.000e+00 (4850)
*  5393: obj =   1.314986453e+03 inf =   0.000e+00 (4874) 1
*  5463: obj =   1.314986453e+03 inf =   0.000e+00 (4874)
*  5530: obj =   1.314986453e+03 inf =   0.000e+00 (4882) 1
*  5600: obj =   1.314986453e+03 inf =   0.000e+00 (4868)
*  5670: obj =   1.314986453e+03 inf =   0.000e+00 (4872)
*  5735: obj =   1.314986453e+03 inf =   0.000e+00 (4871) 1
*  5804: obj =   1.314986453e+03 inf =   0.000e+00 (4884)
*  5869: obj =   1.314986453e+03 inf =   0.000e+00 (4877) 1
*  5938: obj =   1.314986453e+03 inf =   0.000e+00 (4891)
*  6004: obj =   1.314986453e+03 inf =   0.000e+00 (4883) 1
*  6074: obj =   1.314986453e+03 inf =   0.000e+00 (4886)
*  6139: obj =   1.314986453e+03 inf =   0.000e+00 (4900) 1
*  6208: obj =   1.314986453e+03 inf =   0.000e+00 (4899)
*  6273: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6342: obj =   1.314986453e+03 inf =   0.000e+00 (4889)
*  6407: obj =   1.314986453e+03 inf =   0.000e+00 (4899) 1
*  6472: obj =   1.314986453e+03 inf =   0.000e+00 (4914) 1
*  6541: obj =   1.314986453e+03 inf =   0.000e+00 (4904)
*  6606: obj =   1.314986453e+03 inf =   0.000e+00 (4900) 1
*  6676: obj =   1.314986453e+03 inf =   0.000e+00 (4912)
*  6741: obj =   1.314986453e+03 inf =   0.000e+00 (4923) 1
*  6810: obj =   1.314986453e+03 inf =   0.000e+00 (4926)
*  6875: obj =   1.314986453e+03 inf =   0.000e+00 (4920) 1
*  6945: obj =   1.314986453e+03 inf =   0.000e+00 (4924)
*  7010: obj =   1.314986453e+03 inf =   0.000e+00 (4935) 1
*  7080: obj =   1.314986453e+03 inf =   0.000e+00 (4933)
*  7145: obj =   1.314986453e+03 inf =   0.000e+00 (4934) 1
*  7214: obj =   1.314986453e+03 inf =   0.000e+00 (4935)
*  7279: obj =   1.314986453e+03 inf =   0.000e+00 (4937) 1
*  7348: obj =   1.314986453e+03 inf =   0.000e+00 (4939)
*  7413: obj =   1.314986453e+03 inf =   0.000e+00 (4935) 1
*  7482: obj =   1.314986453e+03 inf =   0.000e+00 (4942)
*  7547: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7616: obj =   1.314986453e+03 inf =   0.000e+00 (4946)
*  7681: obj =   1.314986453e+03 inf =   0.000e+00 (4946) 1
*  7750: obj =   1.314986453e+03 inf =   0.000e+00 (4949)
*  7815: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7884: obj =   1.314986453e+03 inf =   0.000e+00 (4953)
*  7949: obj =   1.314986453e+03 inf =   0.000e+00 (4955) 1
*  8018: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  8083: obj =   1.314986453e+03 inf =   0.000e+00 (4954) 1
*  8152: obj =   1.314986453e+03 inf =   0.000e+00 (4959)
*  8217: obj =   1.314986453e+03 inf =   0.000e+00 (4966) 1
*  8286: obj =   1.314986453e+03 inf =   0.000e+00 (4970)
*  8351: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8420: obj =   1.314986453e+03 inf =   0.000e+00 (4973)
*  8485: obj =   1.314986453e+03 inf =   0.000e+00 (4976) 1
