GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1214: obj =   3.349121970e+02 inf =   0.000e+00 (1180)
*  1728: obj =   3.349121970e+02 inf =   0.000e+00 (1199) 4
*  2208: obj =   3.349121970e+02 inf =   0.000e+00 (1198) 4
*  2665: obj =   3.349121970e+02 inf =   0.000e+00 (1214) 4
*  3106: obj =   3.349121970e+02 inf =   0.000e+00 (1225) 4
*  3533: obj =   3.349121970e+02 inf =   0.000e+00 (1241) 4
*  3949: obj =   3.349121970e+02 inf =   0.000e+00 (1275) 4
*  4355: obj =   3.349121970e+02 inf =   0.000e+00 (1269) 4
*  4757: obj =   3.349121970e+02 inf =   0.000e+00 (1303) 3
*  5165: obj =   3.234494201e+02 inf =   8.174e-06 (3341) 4
*  5574: obj =   3.211737608e+02 inf =   4.587e-05 (3677) 4
*  5994: obj =   3.211737482e+02 inf =   3.610e-04 (3698) 3
*  6388: obj =   3.211737347e+02 inf =   6.793e-04 (3739) 4
*  6773: obj =   3.211737156e+02 inf =   1.134e-03 (3772) 3
*  7164: obj =   3.211737057e+02 inf =   9.804e-04 (3813) 3
*  7528: obj =   3.211736823e+02 inf =   1.382e-03 (3875) 3
*  7891: obj =   3.211736609e+02 inf =   1.424e-03 (3951) 3
*  8249: obj =   3.211736367e+02 inf =   1.363e-03 (4035) 3
*  8604: obj =   3.159579643e+02 inf =   1.470e-03 (4109) 2
*  8950: obj =   3.159579178e+02 inf =   1.269e-03 (4171) 3
*  9304: obj =   3.151790125e+02 inf =   1.393e-03 (4561) 4
*  9640: obj =   3.151789453e+02 inf =   1.568e-03 (4534) 3
*  9989: obj =   3.151787939e+02 inf =   9.639e-04 (4566) 3
* 10347: obj =   3.128866065e+02 inf =   1.118e-03 (5069) 3
* 10698: obj =   3.128864522e+02 inf =   1.448e-03 (4972) 4
* 11058: obj =   3.128863653e+02 inf =   1.596e-03 (4836) 3
* 11405: obj =   3.107390202e+02 inf =   1.408e-03 (4702) 4
* 11759: obj =   3.107389431e+02 inf =   1.342e-03 (4600) 3
* 12107: obj =   3.075974168e+02 inf =   9.882e-04 (4615) 3
* 12444: obj =   3.062759560e+02 inf =   8.489e-04 (4460) 4
* 12783: obj =   2.948924471e+02 inf =   9.219e-04 (4578) 3
* 13129: obj =   2.948922185e+02 inf =   1.171e-03 (4451) 3
* 13486: obj =   2.939125213e+02 inf =   1.469e-03 (4390) 4
* 13862: obj =   2.881447830e+02 inf =   1.826e-03 (4117) 3
* 14252: obj =   2.834916624e+02 inf =   2.531e-03 (4008) 3
* 14622: obj =   2.834916316e+02 inf =   3.502e-03 (4036) 3
* 14977: obj =   2.810018296e+02 inf =   3.739e-03 (3950) 4
* 15321: obj =   2.810018001e+02 inf =   3.576e-03 (3975) 3
* 15656: obj =   2.810017465e+02 inf =   6.663e-03 (3936) 3
* 15993: obj =   2.789621797e+02 inf =   7.436e-03 (4006) 3
* 16333: obj =   2.789621315e+02 inf =   7.117e-03 (3968) 3
* 16687: obj =   2.740659011e+02 inf =   7.200e-03 (4092) 3
* 17039: obj =   2.725477314e+02 inf =   5.892e-03 (4063) 3
* 17419: obj =   2.723548963e+02 inf =   5.954e-03 (4124) 3
* 17743: obj =   2.710597865e+02 inf =   8.369e-03 (4062) 3
* 18052: obj =   2.710597462e+02 inf =   9.126e-03 (4069) 3
* 18378: obj =   2.686594651e+02 inf =   1.224e-02 (4165) 3
* 18681: obj =   2.686594434e+02 inf =   1.537e-02 (4175) 2
* 18985: obj =   2.686594176e+02 inf =   1.919e-02 (4194) 3
* 19308: obj =   2.686593797e+02 inf =   2.254e-02 (4162) 3
* 19605: obj =   2.686593560e+02 inf =   2.669e-02 (4160) 3
* 19906: obj =   2.686593363e+02 inf =   2.839e-02 (4221) 2
* 20196: obj =   2.686593063e+02 inf =   3.117e-02 (4212) 3
* 20480: obj =   2.686592959e+02 inf =   3.150e-02 (4238) 2
* 20760: obj =   2.686592926e+02 inf =   3.095e-02 (4275) 3
* 21041: obj =   2.686592761e+02 inf =   3.161e-02 (4330) 2
* 21318: obj =   2.686591946e+02 inf =   3.782e-02 (4371) 3
* 21595: obj =   2.686591505e+02 inf =   3.998e-02 (4369) 2
* 21867: obj =   2.686590929e+02 inf =   4.392e-02 (4408) 3
* 22141: obj =   2.686590615e+02 inf =   4.597e-02 (4458) 2
* 22412: obj =   2.686590430e+02 inf =   4.616e-02 (4505) 2
* 22678: obj =   2.686589851e+02 inf =   4.883e-02 (4588) 3
* 22945: obj =   2.686589222e+02 inf =   5.185e-02 (4626) 2
* 23210: obj =   2.686589044e+02 inf =   5.119e-02 (4659) 2
* 23464: obj =   2.686588862e+02 inf =   5.153e-02 (4695) 3
* 23725: obj =   2.686588542e+02 inf =   5.134e-02 (4718) 2
* 23985: obj =   2.686587938e+02 inf =   5.298e-02 (4802) 2
* 24241: obj =   2.686587528e+02 inf =   5.316e-02 (4812) 3
* 24499: obj =   2.686587139e+02 inf =   5.275e-02 (4870) 2
* 24758: obj =   2.686586605e+02 inf =   5.324e-02 (4913) 2
* 25014: obj =   2.686586067e+02 inf =   5.356e-02 (4975) 2
* 25264: obj =   2.686585572e+02 inf =   5.376e-02 (5006) 3
* 25518: obj =   2.686585128e+02 inf =   5.332e-02 (5073) 2
* 25771: obj =   2.686584812e+02 inf =   5.215e-02 (5128) 2
* 26024: obj =   2.686584327e+02 inf =   5.128e-02 (5190) 2
* 26269: obj =   2.686584144e+02 inf =   4.955e-02 (5275) 3
* 26513: obj =   2.686583497e+02 inf =   5.137e-02 (5326) 2
* 26761: obj =   2.686583157e+02 inf =   5.024e-02 (5372) 2
* 27007: obj =   2.686583151e+02 inf =   4.780e-02 (5433) 2
* 27247: obj =   2.686582841e+02 inf =   4.767e-02 (5499) 2
* 27490: obj =   2.686582569e+02 inf =   4.689e-02 (5538) 2
* 27730: obj =   2.686582473e+02 inf =   4.462e-02 (5595) 3
* 27974: obj =   2.686580940e+02 inf =   4.533e-02 (5668) 2
* 28215: obj =   2.686580653e+02 inf =   4.361e-02 (5686) 2
* 28449: obj =   2.686580128e+02 inf =   4.344e-02 (5752) 2
* 28686: obj =   2.686579587e+02 inf =   4.290e-02 (5804) 2
* 28920: obj =   2.686578970e+02 inf =   4.247e-02 (5870) 3
* 29157: obj =   2.686578432e+02 inf =   4.190e-02 (5894) 2
* 29391: obj =   2.686578178e+02 inf =   4.124e-02 (5934) 2
* 29620: obj =   2.686577492e+02 inf =   4.125e-02 (5998) 2
* 29858: obj =   2.686576259e+02 inf =   4.172e-02 (6001) 2
* 30090: obj =   2.686574894e+02 inf =   4.125e-02 (6053) 2
* 30329: obj =   2.686571543e+02 inf =   3.933e-02 (6075) 3
* 30572: obj =   2.578238535e+02 inf =   3.840e-02 (5779) 2
* 30822: obj =   2.578236919e+02 inf =   3.877e-02 (5812) 2
* 31058: obj =   2.578235705e+02 inf =   4.067e-02 (5824) 3
* 31301: obj =   2.578234817e+02 inf =   4.066e-02 (5844) 2
* 31540: obj =   2.578233669e+02 inf =   4.073e-02 (5828) 3
* 31787: obj =   2.578231212e+02 inf =   3.985e-02 (5818) 2
* 32031: obj =   2.578229761e+02 inf =   3.926e-02 (5812) 2
* 32266: obj =   2.578229231e+02 inf =   3.897e-02 (5789) 3
* 32509: obj =   2.578227230e+02 inf =   3.838e-02 (5760) 2
* 32753: obj =   2.578226092e+02 inf =   3.824e-02 (5778) 2
* 32994: obj =   2.578225157e+02 inf =   3.822e-02 (5786) 3
* 33232: obj =   2.578224489e+02 inf =   3.749e-02 (5761) 2
* 33474: obj =   2.578224019e+02 inf =   3.674e-02 (5777) 2
