GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2638: obj =   1.179083583e+12 inf =   0.000e+00 (1805) 7
*  3853: obj =   1.179083583e+12 inf =   0.000e+00 (1839) 12
*  4923: obj =   1.179083583e+12 inf =   0.000e+00 (1867) 10
*  5915: obj =   1.179083583e+12 inf =   0.000e+00 (1927) 9
*  6844: obj =   1.179083583e+12 inf =   0.000e+00 (1961) 8
*  7733: obj =   1.179083583e+12 inf =   0.000e+00 (1987) 9
*  8598: obj =   1.179083583e+12 inf =   0.000e+00 (2016) 8
*  9444: obj =   1.179083583e+12 inf =   0.000e+00 (2054) 7
* 10271: obj =   1.179083583e+12 inf =   0.000e+00 (2075) 8
* 11084: obj =   1.179083583e+12 inf =   0.000e+00 (2137) 8
* 11886: obj =   1.179083583e+12 inf =   0.000e+00 (2160) 7
* 12679: obj =   1.179083583e+12 inf =   0.000e+00 (2177) 7
* 13462: obj =   1.179083583e+12 inf =   0.000e+00 (2211) 8
* 14244: obj =   1.179083583e+12 inf =   0.000e+00 (2243) 7
* 15023: obj =   1.179083583e+12 inf =   0.000e+00 (2278) 7
* 15801: obj =   1.179083583e+12 inf =   0.000e+00 (2296) 7
* 16579: obj =   1.179083583e+12 inf =   0.000e+00 (2313) 8
* 17295: obj =   8.822042115e+11 inf =   0.000e+00 (7638) 7
* 17780: obj =   8.822042115e+11 inf =   0.000e+00 (7577) 5
* 18280: obj =   8.822042115e+11 inf =   0.000e+00 (7513) 4
* 18726: obj =   8.822042115e+11 inf =   0.000e+00 (7454) 5
* 19195: obj =   8.822042115e+11 inf =   0.000e+00 (7430) 5
* 19699: obj =   8.822042050e+11 inf =   2.949e-04 (7337) 4
* 20128: obj =   8.822041267e+11 inf =   3.661e-03 (7261) 5
* 20612: obj =   8.822040631e+11 inf =   6.521e-03 (7204) 5
* 21082: obj =   8.822039569e+11 inf =   1.154e-02 (7150) 4
* 21522: obj =   8.822038321e+11 inf =   1.741e-02 (7121) 5
* 21961: obj =   8.822037242e+11 inf =   2.350e-02 (7100) 4
* 22420: obj =   8.822035652e+11 inf =   3.054e-02 (7043) 4
* 22837: obj =   8.822035155e+11 inf =   3.202e-02 (6986) 5
* 23287: obj =   8.822033800e+11 inf =   3.385e-02 (6966) 4
* 23731: obj =   8.822030954e+11 inf =   4.180e-02 (6967) 4
* 24152: obj =   8.822029071e+11 inf =   4.988e-02 (6932) 5
* 24592: obj =   8.802091780e+11 inf =   5.017e-02 (6899) 4
* 25039: obj =   8.802090929e+11 inf =   5.220e-02 (6888) 4
* 25466: obj =   8.802089831e+11 inf =   5.546e-02 (6870) 5
* 25880: obj =   8.802088108e+11 inf =   5.996e-02 (6824) 4
* 26304: obj =   8.802086591e+11 inf =   6.628e-02 (6803) 4
* 26700: obj =   8.802085198e+11 inf =   7.155e-02 (6778) 4
* 27129: obj =   8.791794878e+11 inf =   6.947e-02 (6756) 4
* 27532: obj =   8.791791894e+11 inf =   7.537e-02 (6765) 4
* 27950: obj =   8.791790632e+11 inf =   7.834e-02 (6765) 4
* 28365: obj =   8.791787165e+11 inf =   8.932e-02 (6753) 4
* 28803: obj =   8.791786457e+11 inf =   8.945e-02 (6693) 5
* 29217: obj =   8.791784359e+11 inf =   9.232e-02 (6701) 4
* 29651: obj =   8.765685148e+11 inf =   9.147e-02 (6682) 4
* 30050: obj =   8.765684595e+11 inf =   9.264e-02 (6659) 4
* 30450: obj =   8.765682593e+11 inf =   9.552e-02 (6656) 4
* 30845: obj =   8.765681118e+11 inf =   1.015e-01 (6617) 4
* 31272: obj =   8.765680499e+11 inf =   1.030e-01 (6607) 4
* 31697: obj =   8.765678830e+11 inf =   1.036e-01 (6594) 4
* 32128: obj =   8.765678081e+11 inf =   1.017e-01 (6570) 4
* 32512: obj =   8.755364183e+11 inf =   1.008e-01 (6534) 4
* 32927: obj =   8.755362924e+11 inf =   9.979e-02 (6497) 4
* 33343: obj =   8.755361474e+11 inf =   9.847e-02 (6481) 4
* 33739: obj =   8.734563184e+11 inf =   9.866e-02 (6419) 4
* 34159: obj =   8.707306494e+11 inf =   9.739e-02 (6458) 4
* 34550: obj =   8.707305373e+11 inf =   9.760e-02 (6451) 4
* 34954: obj =   8.707304519e+11 inf =   9.505e-02 (6427) 4
* 35355: obj =   8.707303267e+11 inf =   9.451e-02 (6358) 4
* 35738: obj =   8.707301705e+11 inf =   9.231e-02 (6321) 4
* 36139: obj =   8.669095757e+11 inf =   9.109e-02 (6309) 4
* 36526: obj =   8.650594582e+11 inf =   9.058e-02 (6347) 4
* 36920: obj =   8.635222180e+11 inf =   8.897e-02 (6288) 4
* 37309: obj =   8.635221319e+11 inf =   8.801e-02 (6294) 4
* 37714: obj =   8.629357692e+11 inf =   8.639e-02 (6269) 4
* 38123: obj =   8.621114502e+11 inf =   8.364e-02 (6245) 4
* 38525: obj =   8.621113889e+11 inf =   8.135e-02 (6202) 4
* 38934: obj =   8.615842326e+11 inf =   7.940e-02 (6177) 4
* 39335: obj =   8.603958988e+11 inf =   7.582e-02 (6104) 4
* 39739: obj =   8.588520465e+11 inf =   7.401e-02 (6074) 4
* 40145: obj =   8.577194646e+11 inf =   7.181e-02 (6060) 4
* 40549: obj =   8.570354725e+11 inf =   7.161e-02 (6068) 4
* 40957: obj =   8.539271123e+11 inf =   7.087e-02 (6047) 4
* 41362: obj =   8.517802600e+11 inf =   7.046e-02 (6046) 4
* 41784: obj =   8.423470890e+11 inf =   6.920e-02 (6056) 4
* 42190: obj =   8.423469257e+11 inf =   6.441e-02 (6035) 4
* 42595: obj =   8.423468103e+11 inf =   5.928e-02 (5998) 4
* 43001: obj =   8.394227747e+11 inf =   5.569e-02 (5982) 4
* 43408: obj =   8.394227162e+11 inf =   5.271e-02 (5938) 4
* 43817: obj =   8.394225895e+11 inf =   5.289e-02 (5970) 4
* 44221: obj =   8.394225184e+11 inf =   5.138e-02 (5981) 4
* 44626: obj =   8.335802115e+11 inf =   5.045e-02 (5937) 4
* 45041: obj =   8.317300475e+11 inf =   4.776e-02 (5929) 4
* 45445: obj =   8.317299402e+11 inf =   4.699e-02 (5928) 4
* 45858: obj =   8.287396159e+11 inf =   4.703e-02 (6003) 4
* 46262: obj =   8.287394882e+11 inf =   5.293e-02 (6016) 4
* 46667: obj =   8.287394242e+11 inf =   5.426e-02 (6014) 4
* 47081: obj =   8.218854220e+11 inf =   5.369e-02 (6010) 4
* 47486: obj =   8.218853261e+11 inf =   5.185e-02 (5966) 4
* 47896: obj =   8.211272747e+11 inf =   5.260e-02 (5942) 4
* 48303: obj =   8.169988455e+11 inf =   5.283e-02 (5953) 4
* 48707: obj =   8.169987661e+11 inf =   5.379e-02 (5959) 4
* 49111: obj =   8.169987155e+11 inf =   5.636e-02 (5952) 4
* 49516: obj =   8.169986422e+11 inf =   5.906e-02 (5949) 4
* 49934: obj =   8.084930312e+11 inf =   5.940e-02 (6021) 4
* 50340: obj =   8.084929636e+11 inf =   5.779e-02 (5962) 4
* 50747: obj =   8.084928622e+11 inf =   6.064e-02 (5965) 4
* 51160: obj =   7.995402451e+11 inf =   6.006e-02 (5952) 4
* 51567: obj =   7.990281058e+11 inf =   5.818e-02 (5937) 4
* 51971: obj =   7.981702133e+11 inf =   6.150e-02 (5965) 3
* 52318: obj =   7.981701629e+11 inf =   5.935e-02 (5967) 4
* 52683: obj =   7.973069534e+11 inf =   5.921e-02 (5942) 4
* 53087: obj =   7.973069016e+11 inf =   6.020e-02 (5925) 4
