GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     16: obj =   8.305290000e-01 inf =   3.295e+03 (3295)
     35: obj =   1.739811000e+00 inf =   3.276e+03 (3276)
     47: obj =   2.353856000e+00 inf =   3.264e+03 (3264)
     63: obj =   3.080613000e+00 inf =   3.248e+03 (3248)
     81: obj =   4.014623000e+00 inf =   3.230e+03 (3230)
     98: obj =   4.864825000e+00 inf =   3.213e+03 (3213)
    117: obj =   5.732514000e+00 inf =   3.194e+03 (3194)
    135: obj =   6.826694000e+00 inf =   3.176e+03 (3176)
    151: obj =   7.779033000e+00 inf =   3.160e+03 (3160)
    167: obj =   8.721871000e+00 inf =   3.144e+03 (3144)
    183: obj =   9.486447000e+00 inf =   3.128e+03 (3128)
    199: obj =   1.030725800e+01 inf =   3.112e+03 (3112)
    214: obj =   1.116639300e+01 inf =   3.097e+03 (3097)
    230: obj =   1.235176500e+01 inf =   3.081e+03 (3081)
    246: obj =   1.333429600e+01 inf =   3.065e+03 (3065)
    262: obj =   1.421900700e+01 inf =   3.049e+03 (3049)
    278: obj =   1.504096100e+01 inf =   3.033e+03 (3033)
    294: obj =   1.593761500e+01 inf =   3.017e+03 (3017)
